teamA,teamB,intersection_percentage,projects_count,projects_common
neutron,octavia,6.0606060606060606,2,"['octavia', 'neutron-lbaas']"
documentation,oslo,4.545454545454546,2,"['openstack-doc-tools', 'openstackdocstheme']"
horizon,manila,2.7027027027027026,1,['manila-ui']
monasca,solum,0.0,0,[]
monasca,skyline,0.0,0,[]
monasca,senlin,0.0,0,[]
monasca,sahara,0.0,0,[]
monasca,requirements,0.0,0,[]
monasca,release_management,0.0,0,[]
monasca,rally,0.0,0,[]
adjutant,barbican,0.0,0,[]
monasca,storlets,0.0,0,[]
monasca,puppet_openstack,0.0,0,[]
monasca,oslo,0.0,0,[]
monasca,openstacksdk,0.0,0,[]
monasca,openstackansible,0.0,0,[]
monasca,octavia,0.0,0,[]
monasca,nova,0.0,0,[]
monasca,neutron,0.0,0,[]
monasca,murano,0.0,0,[]
monasca,quality_assurance,0.0,0,[]
monasca,swift,0.0,0,[]
mistral,zaqar,0.0,0,[]
monasca,zaqar,0.0,0,[]
murano,oslo,0.0,0,[]
murano,openstacksdk,0.0,0,[]
murano,openstackansible,0.0,0,[]
murano,octavia,0.0,0,[]
murano,nova,0.0,0,[]
murano,neutron,0.0,0,[]
monasca,zun,0.0,0,[]
monasca,winstackers,0.0,0,[]
monasca,tacker,0.0,0,[]
monasca,watcher,0.0,0,[]
monasca,vitrage,0.0,0,[]
monasca,venus,0.0,0,[]
monasca,trove,0.0,0,[]
monasca,tripleo,0.0,0,[]
monasca,telemetry,0.0,0,[]
monasca,technical_committee,0.0,0,[]
mistral,zun,0.0,0,[]
mistral,winstackers,0.0,0,[]
murano,quality_assurance,0.0,0,[]
masakari,zaqar,0.0,0,[]
mistral,openstackansible,0.0,0,[]
mistral,octavia,0.0,0,[]
mistral,nova,0.0,0,[]
mistral,neutron,0.0,0,[]
mistral,murano,0.0,0,[]
mistral,monasca,0.0,0,[]
masakari,zun,0.0,0,[]
masakari,winstackers,0.0,0,[]
mistral,oslo,0.0,0,[]
masakari,watcher,0.0,0,[]
masakari,vitrage,0.0,0,[]
masakari,venus,0.0,0,[]
masakari,trove,0.0,0,[]
masakari,tripleo,0.0,0,[]
masakari,telemetry,0.0,0,[]
masakari,technical_committee,0.0,0,[]
mistral,openstacksdk,0.0,0,[]
mistral,puppet_openstack,0.0,0,[]
mistral,watcher,0.0,0,[]
mistral,swift,0.0,0,[]
mistral,vitrage,0.0,0,[]
mistral,venus,0.0,0,[]
mistral,trove,0.0,0,[]
mistral,tripleo,0.0,0,[]
mistral,telemetry,0.0,0,[]
mistral,technical_committee,0.0,0,[]
mistral,tacker,0.0,0,[]
mistral,storlets,0.0,0,[]
mistral,quality_assurance,0.0,0,[]
mistral,solum,0.0,0,[]
mistral,skyline,0.0,0,[]
mistral,senlin,0.0,0,[]
mistral,sahara,0.0,0,[]
mistral,requirements,0.0,0,[]
